Tiempo,PALPADOR 1,PALPADOR 3,PALPADOR 4,PALPADOR 5,FUERZA 300,POS  300,MEDIA AXIAL,MEDIA DIAM,GAUGE AXIAL1,GAGEDIAM 1,Dia
22104.73692,0.634,0.6319,0.3089,-0.014,350.9,0.82,0.6332,0.2668,-869.4,637.0,01/06/2022
22136.17642,0.6331,0.6311,0.309,-0.0139,350.1,0.82,0.6324,0.2669,-868.4,637.4,01/06/2022
22167.75442,0.6336,0.6317,0.3093,-0.0139,350.4,0.82,0.6329,0.2672,-868.9,638.4,01/06/2022
22199.19391,0.6341,0.6323,0.3094,-0.0138,351.0,0.82,0.6335,0.2674,-869.8,639.5,01/06/2022
22230.63341,0.6347,0.6327,0.3095,-0.0138,351.1,0.82,0.6339,0.2676,-870.2,640.5,01/06/2022
22262.21141,0.6346,0.6327,0.3097,-0.0139,351.3,0.82,0.6339,0.2677,-870.5,641.4,01/06/2022
22293.65091,0.6341,0.6323,0.3099,-0.0139,350.8,0.82,0.6335,0.2679,-869.9,642.2,01/06/2022
22325.09041,0.6343,0.6325,0.3102,-0.0139,351.0,0.82,0.6336,0.2681,-870.3,642.9,01/06/2022
22356.6684,0.6342,0.6324,0.3103,-0.014,350.6,0.82,0.6336,0.2681,-870.2,643.8,01/06/2022
22388.1079,0.6354,0.6336,0.3105,-0.0139,351.7,0.82,0.6347,0.2684,-871.8,645.1,01/06/2022
22419.6859,0.6347,0.6327,0.3105,-0.0139,350.8,0.82,0.634,0.2683,-870.7,645.5,01/06/2022
22451.1254,0.6352,0.6336,0.3107,-0.0139,351.6,0.82,0.6347,0.2686,-871.6,646.6,01/06/2022
22482.56489,0.6355,0.6336,0.311,-0.0139,351.7,0.82,0.6348,0.2688,-871.8,647.4,01/06/2022
22514.14289,0.6354,0.6337,0.3111,-0.0139,351.3,0.82,0.6348,0.2689,-871.8,648.2,01/06/2022
22545.58239,0.6349,0.6333,0.3114,-0.014,350.9,0.82,0.6343,0.2691,-871.6,649.1,01/06/2022
22577.02189,0.6341,0.6324,0.3116,-0.014,350.2,0.82,0.6335,0.2692,-870.4,649.3,01/06/2022
22608.59988,0.635,0.6334,0.3118,-0.014,350.8,0.82,0.6344,0.2694,-871.6,650.5,01/06/2022
22640.03938,0.6355,0.6342,0.3119,-0.0141,351.5,0.82,0.6351,0.2695,-872.3,651.6,01/06/2022
22671.47888,0.6345,0.633,0.3121,-0.014,350.6,0.82,0.634,0.2697,-871.2,652.1,01/06/2022
22703.05688,0.6332,0.6319,0.3121,-0.0138,349.0,0.82,0.6328,0.2699,-871.5,652.3,01/06/2022
22734.49638,0.6339,0.6325,0.3122,-0.0139,349.7,0.82,0.6335,0.27,-872.7,653.6,01/06/2022
22765.93587,0.634,0.6326,0.3124,-0.0139,349.7,0.82,0.6335,0.2701,-872.5,654.5,01/06/2022
22797.51387,0.6334,0.6321,0.3126,-0.0138,349.2,0.82,0.633,0.2704,-871.6,654.9,01/06/2022
22828.95337,0.6348,0.6336,0.3126,-0.0137,350.6,0.82,0.6345,0.2704,-873.5,656.3,01/06/2022
22860.39287,0.6357,0.6344,0.3128,-0.0136,351.3,0.82,0.6353,0.2708,-874.5,657.6,01/06/2022
22891.97086,0.6321,0.6307,0.3131,-0.0138,347.4,0.82,0.6317,0.2708,-869.1,657.2,01/06/2022
22923.41036,0.6331,0.6319,0.3132,-0.0138,348.6,0.82,0.6327,0.2709,-870.1,658.3,01/06/2022
22954.98836,0.6324,0.6311,0.3134,-0.0138,347.6,0.82,0.632,0.2711,-868.8,658.6,01/06/2022
22986.42786,0.6269,0.6257,0.3134,-0.0135,342.4,0.81,0.6266,0.2714,-861.2,657.5,01/06/2022
23017.86736,0.6225,0.6213,0.3134,-0.0135,338.1,0.81,0.6221,0.2714,-854.8,656.5,01/06/2022
23049.44535,0.6234,0.6224,0.3136,-0.0135,339.1,0.81,0.6231,0.2716,-856.0,657.3,01/06/2022
23080.88485,0.6222,0.6213,0.3135,-0.0136,337.7,0.81,0.622,0.2715,-854.4,657.0,01/06/2022
23112.32435,0.622,0.6209,0.3136,-0.0136,337.6,0.81,0.6217,0.2715,-853.9,657.1,01/06/2022
23143.90235,0.6228,0.6217,0.3137,-0.0136,338.5,0.81,0.6225,0.2716,-855.0,657.8,01/06/2022
23175.34184,0.6234,0.6223,0.3138,-0.0134,339.0,0.81,0.6231,0.2719,-855.5,658.1,01/06/2022
23206.78134,0.6224,0.6212,0.3138,-0.0135,337.9,0.81,0.6221,0.2718,-854.1,657.8,01/06/2022
23238.35934,0.6234,0.6225,0.314,-0.0134,338.9,0.81,0.6232,0.2721,-855.6,658.5,01/06/2022
23269.79884,0.6244,0.6232,0.314,-0.0134,339.9,0.81,0.6241,0.272,-856.9,659.2,01/06/2022
23301.23834,0.6238,0.6226,0.3142,-0.0133,339.3,0.81,0.6235,0.2723,-855.8,659.0,01/06/2022
23332.81633,0.6241,0.6232,0.314,-0.0133,339.6,0.81,0.6239,0.2722,-856.1,659.4,01/06/2022
23364.25583,0.6249,0.6239,0.314,-0.0132,340.6,0.81,0.6247,0.2723,-857.2,660.0,01/06/2022
23395.69533,0.6252,0.6243,0.3141,-0.0132,341.0,0.81,0.625,0.2724,-857.6,660.4,01/06/2022
23427.27333,0.6247,0.624,0.3142,-0.0131,340.3,0.81,0.6246,0.2725,-856.9,660.3,01/06/2022
23458.71282,0.6252,0.6241,0.3144,-0.0131,340.5,0.81,0.6249,0.2727,-857.4,660.8,01/06/2022
23490.15232,0.6259,0.6248,0.3145,-0.0131,341.2,0.81,0.6256,0.2728,-858.2,661.4,01/06/2022
23521.73032,0.6258,0.625,0.3144,-0.013,341.4,0.81,0.6256,0.2728,-858.2,661.7,01/06/2022
23553.16982,0.6264,0.6257,0.3147,-0.013,342.1,0.81,0.6263,0.273,-859.1,662.4,01/06/2022
23584.74782,0.6257,0.6248,0.3151,-0.0132,341.0,0.81,0.6255,0.2732,-857.7,662.2,01/06/2022
23616.18731,0.6261,0.6253,0.3152,-0.0135,341.5,0.81,0.6259,0.2731,-858.5,662.7,01/06/2022
23647.62681,0.6265,0.6256,0.3152,-0.0134,341.9,0.81,0.6263,0.2731,-858.8,663.3,01/06/2022
23679.20481,0.6261,0.6255,0.3155,-0.0136,341.7,0.81,0.626,0.2732,-858.4,663.6,01/06/2022
23710.64431,0.6269,0.6261,0.3156,-0.0134,342.4,0.81,0.6268,0.2735,-859.1,664.2,01/06/2022
23742.0838,0.6263,0.6251,0.3155,-0.0134,341.5,0.81,0.626,0.2734,-858.0,664.1,01/06/2022
23773.6618,0.6273,0.6264,0.3157,-0.0133,342.6,0.81,0.6271,0.2737,-859.4,664.9,01/06/2022
23805.1013,0.627,0.6261,0.3158,-0.0133,342.2,0.81,0.6268,0.2738,-859.0,665.1,01/06/2022
23836.5408,0.6276,0.6265,0.3158,-0.0132,342.6,0.81,0.6273,0.2739,-859.4,665.5,01/06/2022
23868.11879,0.6276,0.6268,0.3159,-0.0132,343.1,0.81,0.6275,0.274,-859.5,666.0,01/06/2022
23899.55829,0.628,0.6271,0.316,-0.0132,343.3,0.81,0.6278,0.2741,-859.6,666.4,01/06/2022
23930.99779,0.6275,0.6268,0.316,-0.0132,342.7,0.81,0.6274,0.2741,-858.7,666.6,01/06/2022
23962.57579,0.6144,0.6135,0.3156,-0.0125,328.6,0.79,0.6142,0.2744,-825.5,664.2,01/06/2022
23994.01529,0.6149,0.614,0.3157,-0.0125,329.1,0.8,0.6147,0.2744,-824.8,664.9,01/06/2022
24025.45478,0.6136,0.6129,0.3155,-0.0124,328.1,0.79,0.6135,0.2745,-822.6,664.6,01/06/2022
24057.03278,0.6142,0.6137,0.3157,-0.0124,329.0,0.79,0.6142,0.2746,-823.3,665.0,01/06/2022
24088.47228,0.6137,0.613,0.3155,-0.0124,328.4,0.79,0.6136,0.2744,-822.3,664.8,01/06/2022
24120.05028,0.6132,0.6128,0.3156,-0.0124,327.9,0.79,0.6133,0.2745,-821.6,664.8,01/06/2022
24151.48977,0.613,0.6125,0.3157,-0.0123,327.7,0.79,0.613,0.2747,-821.0,664.7,01/06/2022
24182.92927,0.614,0.6134,0.3157,-0.0123,328.6,0.79,0.614,0.2747,-822.2,665.3,01/06/2022
24214.50727,0.6141,0.6136,0.3157,-0.0122,328.9,0.79,0.6141,0.2747,-822.0,665.5,01/06/2022
24245.94677,0.6148,0.6144,0.3158,-0.0123,329.6,0.8,0.6148,0.2748,-822.6,665.9,01/06/2022
24277.38627,0.6143,0.614,0.3159,-0.0123,329.2,0.79,0.6144,0.2749,-821.9,665.9,01/06/2022
24308.96426,0.6143,0.6137,0.3158,-0.0123,328.9,0.79,0.6143,0.2749,-821.5,665.9,01/06/2022
24340.40376,0.6146,0.6142,0.3159,-0.0121,329.2,0.79,0.6146,0.275,-821.7,666.1,01/06/2022
24371.84326,0.6149,0.6144,0.3159,-0.0121,329.4,0.79,0.6149,0.275,-821.8,666.4,01/06/2022
24403.42126,0.6152,0.6148,0.3159,-0.0121,330.0,0.8,0.6152,0.275,-822.1,666.5,01/06/2022
24434.86075,0.6155,0.6151,0.3159,-0.0121,330.2,0.8,0.6156,0.2752,-822.5,666.7,01/06/2022
24466.30025,0.6158,0.6153,0.3161,-0.012,330.3,0.8,0.6158,0.2754,-822.6,666.8,01/06/2022
24497.87825,0.6158,0.6153,0.3161,-0.012,330.2,0.8,0.6158,0.2754,-822.7,666.9,01/06/2022
24529.31775,0.6163,0.6157,0.3161,-0.0119,330.6,0.8,0.6162,0.2754,-823.2,667.2,01/06/2022
24560.75725,0.6169,0.6164,0.3162,-0.0117,331.4,0.8,0.6169,0.2758,-824.0,667.2,01/06/2022
24592.33524,0.617,0.6165,0.3163,-0.0118,331.8,0.8,0.617,0.2757,-824.0,667.4,01/06/2022
24623.77474,0.6178,0.6172,0.3163,-0.0116,332.5,0.8,0.6177,0.2759,-824.7,667.8,01/06/2022
24655.35274,0.618,0.6178,0.3163,-0.0117,332.4,0.8,0.6182,0.2759,-825.0,668.1,01/06/2022
24686.79224,0.6202,0.6197,0.3162,-0.0114,334.4,0.8,0.6202,0.2761,-827.8,669.1,01/06/2022
24718.23173,0.6195,0.6194,0.3164,-0.0115,334.2,0.8,0.6197,0.2761,-826.9,669.1,01/06/2022
24749.80973,0.621,0.6207,0.3166,-0.0115,335.8,0.8,0.6211,0.2763,-828.9,670.0,01/06/2022
24781.24923,0.6197,0.6193,0.3167,-0.0116,334.4,0.8,0.6197,0.2763,-826.9,669.5,01/06/2022
24812.68873,0.6194,0.6192,0.3168,-0.0115,333.8,0.8,0.6196,0.2765,-826.1,669.3,01/06/2022
24844.26673,0.6198,0.6196,0.317,-0.0115,334.0,0.8,0.6199,0.2767,-826.5,669.5,01/06/2022
24875.70622,0.6197,0.6195,0.3171,-0.0116,334.0,0.8,0.6199,0.2767,-826.5,669.7,01/06/2022
24907.14572,0.6206,0.6203,0.3172,-0.0115,335.1,0.8,0.6207,0.2769,-827.5,670.1,01/06/2022
24938.72372,0.622,0.6214,0.3173,-0.0115,336.3,0.8,0.622,0.277,-829.1,670.9,01/06/2022
24970.16322,0.6215,0.621,0.3176,-0.0115,335.7,0.8,0.6215,0.2772,-828.2,670.8,01/06/2022
25001.60271,0.6224,0.622,0.3179,-0.0117,336.7,0.8,0.6225,0.2772,-829.7,671.6,01/06/2022
25033.18071,0.6231,0.6232,0.3182,-0.0116,337.4,0.81,0.6234,0.2776,-830.6,672.0,01/06/2022
25064.62021,0.623,0.6226,0.3184,-0.0117,337.0,0.81,0.6231,0.2778,-830.1,672.1,01/06/2022
25096.05971,0.6238,0.6237,0.3186,-0.0117,338.1,0.81,0.624,0.2779,-831.2,672.6,01/06/2022
25127.6377,0.6238,0.6236,0.3188,-0.0116,337.9,0.81,0.624,0.2783,-831.0,672.6,01/06/2022
25159.0772,0.6245,0.6243,0.319,-0.0115,338.5,0.81,0.6247,0.2785,-831.7,673.0,01/06/2022
25190.6552,0.6248,0.6247,0.3191,-0.0116,338.9,0.81,0.625,0.2785,-832.4,673.3,01/06/2022
25222.0947,0.6257,0.6253,0.3194,-0.0115,339.4,0.81,0.6257,0.2789,-832.9,673.7,01/06/2022
25253.5342,0.6259,0.6256,0.3197,-0.0115,339.5,0.81,0.626,0.2791,-833.0,673.8,01/06/2022
25285.11219,0.6263,0.6259,0.3199,-0.0116,340.0,0.81,0.6264,0.2793,-833.5,674.2,01/06/2022
25316.55169,0.6261,0.6258,0.3202,-0.0117,339.7,0.81,0.6262,0.2794,-832.9,674.2,01/06/2022
25347.99119,0.6263,0.6259,0.3204,-0.0115,339.9,0.81,0.6263,0.2798,-833.1,674.5,01/06/2022
25379.56919,0.6267,0.6266,0.3206,-0.0116,340.2,0.81,0.6269,0.2799,-833.8,675.0,01/06/2022
25411.00868,0.6273,0.6272,0.3209,-0.0115,340.6,0.81,0.6275,0.2802,-834.2,675.2,01/06/2022
25442.44818,0.6264,0.626,0.3211,-0.0116,340.0,0.81,0.6265,0.2803,-833.2,675.1,01/06/2022
25474.02618,0.6142,0.6141,0.3213,-0.0115,327.9,0.79,0.6144,0.2806,-816.7,671.9,01/06/2022
25505.46568,0.6146,0.6143,0.3212,-0.0113,328.2,0.79,0.6147,0.2807,-816.9,672.1,01/06/2022
25536.90518,0.6148,0.6148,0.3214,-0.0112,328.4,0.79,0.615,0.281,-817.3,672.2,01/06/2022
25568.48317,0.6154,0.6151,0.3214,-0.011,328.8,0.79,0.6155,0.2811,-817.3,672.0,01/06/2022
25599.92267,0.6154,0.6153,0.3214,-0.0109,328.9,0.8,0.6156,0.2813,-816.7,670.9,01/06/2022
25631.36217,0.6151,0.6152,0.3215,-0.0107,328.8,0.79,0.6154,0.2816,-815.7,670.0,01/06/2022
25662.94017,0.6154,0.6154,0.3215,-0.0106,329.1,0.8,0.6157,0.2817,-815.5,669.8,01/06/2022
25694.37966,0.6162,0.6159,0.3217,-0.0105,329.6,0.8,0.6163,0.282,-815.9,669.8,01/06/2022
25725.95766,0.6179,0.6178,0.3218,-0.0103,331.3,0.8,0.6181,0.2822,-818.1,670.6,01/06/2022
25757.39716,0.6178,0.6179,0.3219,-0.0103,331.4,0.8,0.6181,0.2824,-817.7,670.5,01/06/2022
25788.83666,0.6192,0.6191,0.3222,-0.0102,332.6,0.8,0.6194,0.2827,-819.2,670.9,01/06/2022
25820.41466,0.6188,0.6185,0.3224,-0.0102,332.3,0.8,0.6189,0.2829,-818.3,670.7,01/06/2022
25851.85415,0.6193,0.6194,0.3228,-0.0104,332.7,0.8,0.6196,0.2831,-818.9,670.9,01/06/2022
25883.29365,0.6204,0.6205,0.3229,-0.0102,333.8,0.8,0.6207,0.2833,-820.0,671.3,01/06/2022
25914.87165,0.6206,0.6205,0.3231,-0.0104,333.8,0.8,0.6208,0.2833,-819.9,671.3,01/06/2022
25946.31115,0.621,0.6209,0.3233,-0.0102,334.3,0.8,0.6212,0.2837,-820.2,671.5,01/06/2022
25977.75064,0.6212,0.6212,0.3236,-0.0103,334.6,0.8,0.6215,0.2839,-820.2,671.6,01/06/2022
26009.32864,0.6214,0.6216,0.3237,-0.0102,334.9,0.8,0.6218,0.2841,-820.2,671.7,01/06/2022
26040.76814,0.6223,0.6224,0.324,-0.0102,335.8,0.8,0.6226,0.2844,-821.3,672.1,01/06/2022
26072.20764,0.6224,0.6225,0.3242,-0.0102,335.5,0.8,0.6227,0.2845,-821.1,672.0,01/06/2022
26103.78564,0.6236,0.6238,0.3243,-0.0103,336.9,0.81,0.6239,0.2845,-822.4,672.6,01/06/2022
26135.22513,0.6236,0.6239,0.3246,-0.0101,336.8,0.81,0.624,0.285,-822.0,672.5,01/06/2022
26166.66463,0.6239,0.624,0.3249,-0.0103,337.1,0.81,0.6242,0.285,-822.0,672.6,01/06/2022
26198.24263,0.6242,0.6244,0.3251,-0.0102,337.3,0.81,0.6245,0.2854,-822.0,672.6,01/06/2022
26229.68213,0.6248,0.6251,0.3252,-0.0102,337.9,0.81,0.6252,0.2855,-822.6,673.0,01/06/2022
26261.26012,0.6251,0.6254,0.3254,-0.0102,338.0,0.81,0.6255,0.2857,-822.8,673.1,01/06/2022
26292.69962,0.6247,0.625,0.3257,-0.0102,337.7,0.81,0.6251,0.2859,-822.1,673.1,01/06/2022
26324.13912,0.6253,0.6254,0.326,-0.0101,338.1,0.81,0.6256,0.2862,-822.4,673.2,01/06/2022
26355.71712,0.6261,0.6264,0.3263,-0.0102,339.1,0.81,0.6265,0.2864,-823.2,673.6,01/06/2022
26387.15661,0.6258,0.626,0.3263,-0.0102,338.7,0.81,0.6261,0.2864,-822.5,673.7,01/06/2022
26418.59611,0.6263,0.6265,0.3267,-0.0101,338.8,0.81,0.6267,0.2869,-822.6,673.9,01/06/2022
26450.17411,0.6269,0.6271,0.3271,-0.0102,339.5,0.81,0.6272,0.2871,-823.2,674.2,01/06/2022
26481.61361,0.6276,0.6281,0.3272,-0.0101,340.3,0.81,0.6281,0.2873,-824.1,674.7,01/06/2022
26513.05311,0.6275,0.6277,0.3276,-0.0103,340.1,0.81,0.6278,0.2875,-823.4,674.7,01/06/2022
26544.6311,0.6269,0.6272,0.3279,-0.0104,339.4,0.81,0.6273,0.2877,-822.3,674.7,01/06/2022
26576.0706,0.6276,0.6279,0.3282,-0.0104,340.0,0.81,0.628,0.288,-822.8,675.2,01/06/2022
26607.5101,0.6288,0.629,0.3282,-0.0104,341.0,0.81,0.6292,0.288,-823.9,676.0,01/06/2022
26639.0881,0.6286,0.6288,0.3288,-0.0106,340.7,0.81,0.6289,0.2883,-823.3,676.2,01/06/2022
26670.52759,0.6285,0.6289,0.329,-0.0107,340.8,0.81,0.6289,0.2884,-822.8,676.5,01/06/2022
26701.96709,0.6293,0.6296,0.3293,-0.0106,341.5,0.81,0.6297,0.2887,-823.3,677.0,01/06/2022
26733.54509,0.6294,0.6298,0.3295,-0.0106,341.6,0.81,0.6299,0.289,-823.1,677.5,01/06/2022
26764.98459,0.6296,0.6303,0.3297,-0.0106,341.7,0.81,0.6302,0.2891,-823.3,677.9,01/06/2022
26796.56259,0.6299,0.6304,0.3299,-0.0107,341.7,0.81,0.6304,0.2892,-823.2,678.2,01/06/2022
26828.00208,0.6304,0.631,0.3302,-0.0106,342.2,0.81,0.631,0.2896,-823.4,678.7,01/06/2022
26859.44158,0.6306,0.6313,0.3305,-0.0107,342.3,0.81,0.6312,0.2898,-823.4,679.2,01/06/2022
26891.01958,0.6301,0.6305,0.3307,-0.0108,341.8,0.81,0.6305,0.2899,-821.0,680.3,01/06/2022
26922.45908,0.6301,0.6306,0.331,-0.0108,341.8,0.81,0.6306,0.2901,-818.9,682.2,01/06/2022
26953.89857,0.6316,0.632,0.3313,-0.0107,343.0,0.81,0.632,0.2905,-820.4,684.0,01/06/2022
26985.47657,0.6315,0.6321,0.3316,-0.0108,342.7,0.81,0.6321,0.2906,-819.9,684.7,01/06/2022
27016.91607,0.6305,0.6309,0.3318,-0.0109,341.7,0.81,0.6309,0.2907,-818.2,684.7,01/06/2022
27048.35557,0.6311,0.6317,0.332,-0.0107,342.4,0.81,0.6317,0.2911,-818.9,685.4,01/06/2022
27079.93357,0.6317,0.632,0.3322,-0.0108,342.8,0.81,0.6321,0.2913,-819.3,686.0,01/06/2022
27111.37306,0.6315,0.6319,0.3324,-0.0109,342.8,0.81,0.632,0.2913,-819.1,686.5,01/06/2022
27142.81256,0.6322,0.6325,0.3329,-0.0108,342.8,0.81,0.6326,0.2918,-819.3,687.0,01/06/2022
27174.39056,0.6327,0.6333,0.3333,-0.0109,343.5,0.81,0.6333,0.292,-820.2,687.7,01/06/2022
27205.83006,0.6317,0.6325,0.3336,-0.011,342.4,0.81,0.6324,0.2923,-819.0,687.9,01/06/2022
27237.26955,0.6324,0.633,0.334,-0.011,343.2,0.81,0.6329,0.2926,-819.9,688.6,01/06/2022
27268.84755,0.6327,0.6333,0.3342,-0.0111,343.6,0.81,0.6333,0.2927,-820.2,689.2,01/06/2022
27300.28705,0.6333,0.6339,0.3346,-0.0112,343.9,0.81,0.6339,0.293,-820.6,689.9,01/06/2022
27331.86505,0.6331,0.6337,0.335,-0.0113,343.3,0.81,0.6337,0.2933,-820.0,690.3,01/06/2022
27363.30455,0.6343,0.635,0.3355,-0.0114,344.5,0.81,0.6349,0.2936,-821.5,691.3,01/06/2022
27394.74404,0.6345,0.6353,0.3358,-0.0115,344.6,0.82,0.6351,0.2938,-821.4,691.9,01/06/2022
27426.32204,0.6346,0.6354,0.3362,-0.0115,344.7,0.82,0.6353,0.2942,-821.3,692.4,01/06/2022
27457.76154,0.6348,0.6356,0.3365,-0.0114,344.9,0.82,0.6355,0.2945,-821.5,693.0,01/06/2022
27489.20104,0.6349,0.6354,0.3368,-0.0115,344.5,0.82,0.6354,0.2947,-821.0,693.4,01/06/2022
27520.77903,0.6355,0.6361,0.337,-0.0116,345.0,0.82,0.636,0.2948,-821.7,694.3,01/06/2022
27552.21853,0.6363,0.6372,0.3375,-0.0116,346.0,0.82,0.637,0.2952,-822.1,697.3,01/06/2022
27583.65803,0.6354,0.6361,0.3379,-0.0118,344.8,0.82,0.636,0.2954,-821.0,698.1,01/06/2022
27615.23603,0.6352,0.636,0.3381,-0.0119,344.7,0.82,0.6359,0.2955,-821.0,699.2,01/06/2022
27646.67552,0.6352,0.636,0.3386,-0.0117,344.4,0.82,0.6359,0.296,-821.0,700.2,01/06/2022
27678.11502,0.6364,0.6374,0.3387,-0.0117,345.5,0.82,0.6372,0.2962,-822.8,701.8,01/06/2022
27709.69302,0.6362,0.637,0.339,-0.0118,345.3,0.82,0.6368,0.2964,-822.5,703.0,01/06/2022
27741.13252,0.6366,0.6376,0.3392,-0.0116,345.4,0.82,0.6373,0.2967,-823.0,704.3,01/06/2022
27772.57202,0.6363,0.6372,0.3396,-0.0118,345.2,0.82,0.637,0.2969,-823.0,705.4,01/06/2022
27804.15001,0.6368,0.6374,0.3399,-0.0118,345.4,0.82,0.6373,0.2972,-823.3,706.6,01/06/2022
27835.58951,0.6365,0.6374,0.3402,-0.0118,345.0,0.82,0.6372,0.2975,-822.9,707.6,01/06/2022
27867.02901,0.6374,0.6381,0.3407,-0.0118,345.7,0.82,0.638,0.298,-824.1,709.0,01/06/2022
27898.60701,0.6376,0.6388,0.3409,-0.0119,345.9,0.82,0.6384,0.298,-824.7,710.3,01/06/2022
27930.0465,0.638,0.6389,0.3414,-0.012,346.1,0.82,0.6387,0.2984,-824.9,711.5,01/06/2022
27961.6245,0.6378,0.6389,0.3416,-0.0119,346.0,0.82,0.6386,0.2986,-825.0,712.4,01/06/2022
27993.064,0.6372,0.638,0.3418,-0.012,345.2,0.82,0.6379,0.2988,-823.9,713.0,01/06/2022
28024.5035,0.6382,0.6388,0.3423,-0.012,346.0,0.82,0.6387,0.2992,-825.1,714.4,01/06/2022
28056.0815,0.6383,0.639,0.3427,-0.0121,346.1,0.82,0.6389,0.2995,-825.6,715.7,01/06/2022
28087.52099,0.6375,0.6383,0.343,-0.0121,345.1,0.82,0.6381,0.2997,-824.5,716.4,01/06/2022
28118.96049,0.6381,0.6391,0.3431,-0.0122,345.8,0.82,0.6389,0.2998,-825.3,717.6,01/06/2022
28150.53849,0.6389,0.6397,0.3437,-0.0122,346.3,0.82,0.6396,0.3002,-826.0,719.1,01/06/2022
28181.97799,0.6391,0.6399,0.344,-0.0123,346.4,0.82,0.6397,0.3005,-825.8,720.1,01/06/2022
28213.41748,0.639,0.6399,0.3442,-0.0123,346.5,0.82,0.6397,0.3006,-825.4,721.8,01/06/2022
28244.99548,0.6392,0.6398,0.3446,-0.0124,346.2,0.82,0.6398,0.3009,-825.2,723.1,01/06/2022
28276.43498,0.6396,0.6406,0.345,-0.0124,346.6,0.82,0.6403,0.3013,-825.9,724.8,01/06/2022
28307.87448,0.6389,0.6395,0.3452,-0.0124,345.3,0.82,0.6395,0.3015,-825.3,728.4,01/06/2022
28339.45248,0.6387,0.6394,0.3456,-0.0124,345.1,0.82,0.6393,0.3018,-826.0,731.1,01/06/2022
28370.89197,0.6385,0.6392,0.3459,-0.0124,345.2,0.82,0.6391,0.302,-826.5,733.5,01/06/2022
28402.33147,0.6386,0.6392,0.346,-0.0125,345.0,0.82,0.6392,0.3021,-826.8,736.0,01/06/2022
28433.90947,0.6393,0.6399,0.3466,-0.0124,345.5,0.82,0.6398,0.3027,-828.1,738.9,01/06/2022
28465.34897,0.6389,0.6397,0.3468,-0.0124,345.1,0.82,0.6395,0.3028,-828.0,741.2,01/06/2022
28496.92696,0.6394,0.6404,0.3471,-0.0126,345.4,0.82,0.6401,0.303,-828.9,743.9,01/06/2022
28528.36646,0.6391,0.6398,0.3475,-0.0126,344.9,0.82,0.6397,0.3033,-828.4,746.0,01/06/2022
28559.80596,0.6396,0.6405,0.3478,-0.0127,345.5,0.82,0.6403,0.3035,-829.7,748.4,01/06/2022
28591.38396,0.6392,0.6399,0.3481,-0.0128,345.0,0.82,0.6398,0.3037,-829.7,749.5,01/06/2022
28622.82346,0.6391,0.6402,0.3487,-0.013,344.8,0.82,0.6399,0.304,-831.3,750.4,01/06/2022
28654.26295,0.6392,0.6403,0.3491,-0.0129,344.3,0.82,0.64,0.3044,-833.6,751.7,01/06/2022
28685.84095,0.6394,0.6405,0.3499,-0.0133,344.4,0.82,0.6402,0.3047,-837.1,753.6,01/06/2022
28717.28045,0.6392,0.6399,0.3503,-0.0136,343.4,0.82,0.6398,0.3048,-838.3,755.5,01/06/2022
28748.71995,0.6392,0.6399,0.351,-0.0138,343.5,0.82,0.6398,0.3052,-839.3,757.7,01/06/2022
28780.29794,0.6386,0.6393,0.3514,-0.014,343.1,0.82,0.6392,0.3055,-839.5,759.5,01/06/2022
28811.73744,0.6384,0.6389,0.3516,-0.0139,342.2,0.82,0.6389,0.3057,-839.1,761.0,01/06/2022
28843.17694,0.6389,0.6395,0.352,-0.014,342.3,0.82,0.6394,0.306,-839.9,762.9,01/06/2022
28874.75494,0.6369,0.6375,0.3523,-0.0141,340.6,0.81,0.6375,0.3062,-835.4,762.9,01/06/2022
28906.19443,0.6368,0.6374,0.3524,-0.0141,340.3,0.81,0.6373,0.3063,-834.3,763.3,01/06/2022
28937.63393,0.6373,0.6382,0.3528,-0.0141,341.0,0.82,0.638,0.3067,-834.8,764.4,01/06/2022
28969.21193,0.6375,0.6383,0.3533,-0.014,340.9,0.82,0.6381,0.3071,-834.4,765.1,01/06/2022
29000.65143,0.6379,0.6383,0.3536,-0.0141,341.0,0.82,0.6384,0.3073,-834.3,766.0,01/06/2022
29032.22943,0.6375,0.6382,0.3539,-0.0143,340.5,0.81,0.6381,0.3074,-833.7,766.5,01/06/2022
29063.66892,0.6383,0.639,0.3544,-0.0144,341.2,0.82,0.6389,0.3078,-834.9,767.8,01/06/2022
29095.10842,0.6381,0.639,0.3547,-0.0145,341.0,0.82,0.6388,0.308,-834.7,768.6,01/06/2022
29126.68642,0.6374,0.6379,0.3552,-0.0146,340.0,0.81,0.6379,0.3083,-833.0,768.7,01/06/2022
29158.12592,0.6378,0.6387,0.3556,-0.0147,340.5,0.82,0.6385,0.3085,-833.7,769.7,01/06/2022
29189.56541,0.6374,0.6381,0.3559,-0.0147,339.7,0.81,0.638,0.3088,-832.6,769.9,01/06/2022
29221.14341,0.6378,0.6387,0.3563,-0.0149,340.0,0.82,0.6385,0.3091,-833.3,770.8,01/06/2022
29252.58291,0.6374,0.6386,0.3568,-0.0151,339.8,0.82,0.6382,0.3093,-832.7,771.2,01/06/2022
29284.02241,0.6376,0.6386,0.3571,-0.015,339.7,0.81,0.6383,0.3096,-832.5,771.6,01/06/2022
29315.60041,0.6379,0.639,0.3573,-0.0151,340.0,0.82,0.6387,0.3097,-832.7,772.3,01/06/2022
